Comment,Polarity_Class,Polarity
??????? ????? ??? ?? ??? ??????,stronglyPositive,1.00
???? ???? ????? ????,stronglyPositive,1.00
????? ??????? ???? ??????,stronglyPositive,1.00
??? ????? ???? ????? ???? ??????,weaklyPositive,0.60
??? ?????? ??????,stronglyPositive,1.00
???? ????? ???? ???? ??? ?????????,stronglyPositive,1.00
????????,weaklyPositive,0.59
??????? ????,weaklyPositive,0.60
???? ?? ???? ??? ??? ????? ????? ???????? ?????? ???,stronglyPositive,1.00
?????? ???????? ???? ??? ????? ?????,stronglyPositive,1.00
????? ?????,weaklyPositive,0.60
???? ?? ??? ?????? ???,stronglyPositive,1.00
??????? ???? ?????? ???? ???? ??????,stronglyPositive,1.00
???? ?? ?????? ??????? ????  ???? ??? ? ???? ??????? ???? ??????? ????? ?? ???? ??? ????? ????????? ????? ?????? ?????? ???? ??? ?????? ??? ???? ??? ??????? ???? ??????? ?????? ??? ??? ??????? ???? ???????? ????? ?????,stronglyPositive,1.00
????? ?????? ????? ???????? ??????? ?? ????? ??????? ????,stronglyPositive,1.00
????? ????? ??? ??????,stronglyPositive,1.00
??????? ????? ????,stronglyPositive,1.00
?????  ????? ??????? ?????? ????? ???,stronglyPositive,1.00
??????? ???????? ??? ?????? ??????? ??? ?????,stronglyPositive,1.00
????? ??????,weaklyPositive,0.60
??? ??? ??????,stronglyPositive,1.00
??????? ??????? ?????,stronglyPositive,1.00
??????? ??????  ??????? ????  ????? ????? ???? ???? ????,stronglyPositive,1.00
???? ?????? ?????,stronglyPositive,1.00
???? ????? ?????? ??? ??????? ???????? ??? ????? ???? ???? ??????????? ??????,stronglyPositive,1.00
????? ??????? ?????? ??????? ???? ???? ??? ?????? ??????????? ?????? ???? ?????? ?????? ??? ?????? ?????? ??? ??????? ????? ???? ???? ????? ???? ??????  ??????? ?????? ??? ???? ????? ??? ????? ??? ??????? ??????????? ???? ????? ???? ??,stronglyNegative,-0.99
??????? ???? ????,stronglyPositive,1.00
???? ????? ???? ???? ????????? ????? ?????? ??????? ??????? ????? ??????? ????? ??,stronglyPositive,1.00
?????? ????,stronglyPositive,1.00
???? ??? ?????? ???? ?? ???? ?? ??? ???? ????? ?????,stronglyPositive,1.00
???? ?? ???? ???? ????? ????,weaklyPositive,0.60
??? ?????? ???? ???????????? ????? ????? ?????? ???? ?? ?? ?????? ???? ??? ???? ????? ????? ??? ??? ????? ????? ????? ??????? ??????? ???????? ???? ??? ????? ?????? ?? ?? ?? ???? ??? ???? ??? ???? ?????? ?????? ?? ?? ???? ???? ??????? ??????? ???? ??? ?? ?????? ???? ?? ?????? ?????? ???? ???? ?????? ???? ?????? ????????? ????? ?? ????? ??????? ????? ???? ? ??? ??????? ??? ???? ???? ???? ?????? ???? ??? ???? ??????? ?????? ??? ????????? ????? ????? ????? ????? ???? ?? ?????? ?? ???? ??? ??? ???? ??????? ???? ???????? ???? ????? ? ?? ????? ?? ??? ???? ??? ???? ?? ?? ? ??? ???? ???? ???? ????? ???????? ??? ?? ???? ??????? ????? ?????,weaklyNegative,-0.60
?????? ??? ????? ???? ???? ???? ???? ?? ????? ???? ???? ????? ??????? ?? ?? ??? ?????? ????? ?? ?????? ?? ?????? ???? ????????? ????? ????????? ?? ???? ??????? ??? ??????? ?????? ?????? ??????? ?????? ??????? ????? ??? ?? ???? ?????? ?????? ???????????? ???????? ??????? ?,stronglyPositive,1.00
????? ???????,stronglyPositive,1.00
??????? ???? ???? ???? ????? ??????,stronglyPositive,1.00
?????? ???????,stronglyPositive,1.00
??????? ???? ???? ??????,stronglyPositive,1.00
?? ????? ??????? ???? ?????? ????? ???????,stronglyPositive,1.00
?? ????? ???? ????  ???? ???    ?????? ?? ????,stronglyPositive,1.00
???? ????,stronglyPositive,1.00
???? ???? ?????? ?????? ???????? ?????? ?? ?????? ???????? ??? ??? ???????? ???? ???? ??? ???????????,stronglyPositive,1.00
??? ????? ??????,stronglyPositive,1.00
??? ???????? ????????????? ?? ????? ????????? ??? ???? ??? ???? ?? ?? ??????? ???? ?????? ????? ?????? ??????? ????????? ???????,stronglyPositive,1.00
??? ?????? ???? ??????? ??????? ???????? ???? ????? ????? ???? ?????? ????? ???? ??????? ????? ????? ??????? ???? ??????? ???? ???????,stronglyPositive,1.00
??????? ??,stronglyPositive,1.00
????? ???????,stronglyPositive,1.00
???? ?????? ???? ???? ????? ???????,stronglyPositive,1.00
????? ????????? ???? ?????? ???????? ????? ??????,stronglyPositive,1.00
???? ???? ?????,stronglyPositive,1.00
??????? ???? ???????? ??? ???????????? ??? ???? ????? ???? ????? ???????? ???? ???? ??,stronglyPositive,1.00
?????? ?????? ???? ??????? ??? ??????? ???????????,stronglyPositive,1.00
